read all relations, with a total of 1 tuples
2722 bytes
level 0: 00000000000000000000000000000001 
level 1: 10000000000000000000000000000000 
level 2: 00000000000000100000000000000000 
level 3: 00000000000000000000000000000001 
level 4: 00000000000000100000000000000000 
level 5: 00000000000000000000000000000001 
level 6: 00000000000000000000000000000001 
level 7: 00000000000000100000000000000000 
level 8: 00000000000000100000000000000000 
level 9: 10000000000000000000000000000000 
level 10: 00000000000000000100000000000000 
level 11: 00000000000000100000000000000000 
level 12: 00000000000010000000000000000000 
level 13: 00000000000000000001000000000000 
level 14: 10000000000000000000000000000000 
level 15: 00000000000000100000000000000000 
level 16: 00100000000000000000000000000000 
level 17: 00010000000000000000000000000000 
level 18: 00000000000000000010000000000000 
level 19: 00000000000000000000000000010000 
level 20: 00000000000000000000000000001000 
level 21: 00000100000000000000000000000000 
